TimeStamp,X-Axis,Y-Axis,Z-Axis,Velocity
2021-04-21 10:35:45.757,0.0,-2.049,9.462,0.00
2021-04-21 10:35:46.386,0.019,-2.049,9.462,1.84
2021-04-21 10:35:46.718,0.038,-2.068,9.481,190.00
2021-04-21 10:35:47.566,0.019,-2.049,9.462,1.92
2021-04-21 10:35:48.306,0.0,-2.068,9.462,1.89
2021-04-21 10:35:48.506,0.019,-2.049,9.443,0.97
2021-04-21 10:35:49.307,-0.019,-2.068,9.462,0.00
2021-04-21 10:35:50.710,-0.019,-2.068,9.462,2.86
2021-04-21 10:35:51.305,-0.038,-2.068,9.481,0.95
2021-04-21 10:35:51.907,-0.019,-2.049,9.481,1.90s
2021-04-21 10:35:52.306,0.0,-2.068,9.481,0.97
2021-04-21 10:35:53.106,-0.019,-2.049,9.462,0.95
2021-04-21 10:35:53.305,0.0,-2.068,9.462,0.00
2021-04-21 10:35:54.905,-0.019,-2.049,9.481,0.95
2021-04-21 10:35:55.107,-0.019,-2.049,9.462,0.95
2021-04-21 10:35:57.707,-0.019,-2.068,9.462,0.95
2021-04-21 10:35:58.307,-0.038,-2.049,9.462,0.00
2021-04-21 10:35:58.506,-0.057,-2.03,9.462,1.89
2021-04-21 10:35:59.507,-0.038,-2.049,9.462,0.00
2021-04-21 10:35:59.707,-0.057,-2.068,9.462,1.92
2021-04-21 10:36:01.307,-0.057,-2.068,9.462,2.84
2021-04-21 10:36:03.107,-0.038,-2.049,9.462,0.00
2021-04-21 10:36:03.907,-0.019,-2.049,9.481,0.95
2021-04-21 10:36:06.307,-0.038,-2.049,9.481,0.95
2021-04-21 10:36:07.307,-0.057,-2.049,9.481,0.95
2021-04-21 10:36:07.707,-0.076,-2.03,9.481,0.95
2021-04-21 10:36:12.307,-0.057,-2.049,9.481,0.00
2021-04-21 10:36:12.507,-0.057,-2.03,9.481,0.00
2021-04-21 10:36:13.107,-0.057,-2.049,9.481,0.00
2021-04-21 10:36:14.105,-0.038,-2.03,9.462,0.95
2021-04-21 10:36:14.707,-0.057,-2.049,9.481,1.90
2021-04-21 10:36:15.107,-0.038,-2.03,9.481,2.86
2021-04-21 10:36:17.107,-0.038,-2.049,9.481,0.95
2021-04-21 10:36:18.709,-0.019,-2.03,9.5,2.85
2021-04-21 10:36:19.307,-0.057,-2.049,9.462,4.75
2021-04-21 10:36:19.507,-0.057,-2.049,9.462,2.85
2021-04-21 10:36:20.907,-0.038,-2.03,9.481,2.85
2021-04-21 10:36:21.107,-0.057,-2.049,9.481,2.86
2021-04-21 10:36:22.506,-0.038,-2.03,9.462,0.95
2021-04-21 10:36:22.907,-0.019,-2.049,9.462,0.00
2021-04-21 10:36:23.107,-0.038,-2.03,9.5,3.80
2021-04-21 10:36:24.107,-0.019,-2.049,9.481,0.95
2021-04-21 10:36:25.107,-0.038,-2.03,9.5,2.85
2021-04-21 10:36:25.707,-0.038,-2.03,9.5,1.90
2021-04-21 10:36:27.107,-0.038,-2.03,9.481,1.90
2021-04-21 10:36:27.707,-0.057,-2.049,9.462,2.85
2021-04-21 10:36:27.907,-0.038,-2.03,9.481,2.85
2021-04-21 10:36:28.107,-0.057,-2.03,9.481,0.95
2021-04-21 10:36:29.707,-0.057,-2.03,9.481,0.00
2021-04-21 10:36:30.907,-0.019,-2.03,9.462,1.90
2021-04-21 10:36:31.907,-0.019,-2.03,9.481,1.90
2021-04-21 10:36:34.107,-0.057,-2.03,9.462,0.95
2021-04-21 10:36:34.707,-0.019,-2.03,9.481,3.80
2021-04-21 10:36:35.106,-0.038,-2.049,9.481,1.90
2021-04-21 10:36:35.307,-0.038,-2.03,9.481,0.95
2021-04-21 10:36:35.907,-0.019,-2.049,9.481,0.95
2021-04-21 10:36:37.707,-0.057,-2.03,9.5,0.95
2021-04-21 10:36:38.907,-0.038,-2.049,9.481,0.95
2021-04-21 10:36:39.106,-0.019,-2.03,9.481,0.95
2021-04-21 10:36:39.707,-0.019,-2.03,9.462,0.95
2021-04-21 10:36:41.307,-0.057,-2.049,9.481,1.90
2021-04-21 10:36:41.507,-0.038,-2.03,9.462,0.95
2021-04-21 10:36:41.706,-0.019,-2.049,9.462,0.95
2021-04-21 10:36:42.907,-0.038,-2.03,9.481,0.00
2021-04-21 10:36:43.507,-0.019,-2.03,9.481,1.90
2021-04-21 10:36:45.707,-0.019,-2.049,9.481,0.00
2021-04-21 10:36:46.107,-0.038,-2.03,9.481,0.00
2021-04-21 10:36:46.307,0.0,-2.03,9.443,0.00
2021-04-21 10:36:47.306,-0.038,-2.049,9.5,0.00
2021-04-21 10:36:47.506,-0.038,-2.049,9.481,1.90
2021-04-21 10:36:49.107,-0.019,-2.049,9.462,0.00
2021-04-21 10:36:50.907,-0.038,-2.03,9.481,0.95
2021-04-21 10:36:51.107,-0.038,-2.011,9.5,3.80
2021-04-21 10:36:51.906,-0.038,-2.03,9.481,0.00
2021-04-21 10:36:52.507,-0.019,-2.049,9.462,0.95
2021-04-21 10:36:52.707,-0.057,-2.049,9.481,2.88
2021-04-21 10:36:53.907,-0.038,-2.03,9.481,1.75
2021-04-21 10:36:54.122,-0.019,-2.03,9.481,1.90
2021-04-21 10:36:54.707,-0.019,-2.049,9.462,0.95
2021-04-21 10:36:56.306,-0.038,-2.03,9.481,0.95
2021-04-21 10:36:56.506,-0.019,-2.049,9.5,0.95
2021-04-21 10:36:56.707,-0.038,-2.03,9.5,0.00
2021-04-21 10:36:56.906,-0.019,-2.03,9.462,0.95
2021-04-21 10:36:57.306,-0.038,-2.011,9.481,0.95
2021-04-21 10:36:57.507,-0.057,-2.049,9.481,2.85
2021-04-21 10:37:01.307,-0.038,-2.03,9.481,1.90
2021-04-21 10:37:01.507,-0.019,-2.049,9.462,0.95
2021-04-21 10:37:02.306,-0.057,-2.03,9.481,0.00
2021-04-21 10:37:02.517,-0.019,-2.049,9.481,0.00
2021-04-21 10:37:02.906,-0.019,-2.03,9.481,1.90
2021-04-21 10:37:03.706,-0.038,-2.049,9.481,1.90
2021-04-21 10:37:04.506,-0.038,-2.049,9.5,1.89
2021-04-21 10:37:05.306,-0.019,-2.03,9.5,2.84
2021-04-21 10:37:05.706,-0.038,-2.049,9.462,3.80
2021-04-21 10:37:05.907,-0.019,-2.049,9.5,0.00
2021-04-21 10:37:06.706,-0.038,-2.03,9.481,0.00
2021-04-21 10:37:07.706,-0.019,-2.049,9.481,0.00
2021-04-21 10:37:08.105,-0.019,-2.049,9.462,1.90
2021-04-21 10:37:09.105,0.0,-2.03,9.481,1.90
2021-04-21 10:37:09.905,0.019,-2.068,9.481,0.95
2021-04-21 10:37:10.905,0.0,-2.049,9.5,0.95
2021-04-21 10:37:11.305,-0.019,-2.03,9.481,0.00
2021-04-21 10:37:11.705,0.0,-2.049,9.481,0.00
2021-04-21 10:37:11.905,-0.019,-2.011,9.481,0.00
2021-04-21 10:37:12.705,0.0,-2.03,9.5,0.95
2021-04-21 10:37:12.905,-0.019,-2.049,9.481,2.84
2021-04-21 10:37:13.106,-0.019,-2.011,9.481,0.95
2021-04-21 10:37:13.705,0.0,-2.03,9.481,0.00
2021-04-21 10:37:13.904,0.0,-2.03,9.481,1.89
2021-04-21 10:37:14.510,0.0,-2.03,9.5,1.90
2021-04-21 10:37:15.904,0.019,-2.049,9.481,0.95
2021-04-21 10:37:16.906,-0.019,-2.03,9.481,0.95
2021-04-21 10:37:17.106,-0.038,-2.03,9.481,0.00
2021-04-21 10:37:17.507,-0.057,-2.049,9.481,2.85
2021-04-21 10:37:17.907,-0.019,-2.03,9.481,2.85
2021-04-21 10:37:18.106,-0.057,-2.049,9.462,2.85
2021-04-21 10:37:19.907,-0.019,-2.049,9.462,0.00
2021-04-21 10:37:20.906,-0.038,-2.03,9.481,1.90
2021-04-21 10:37:21.307,-0.057,-2.049,9.481,1.90
2021-04-21 10:37:21.507,-0.019,-2.049,9.481,0.00
2021-04-21 10:37:22.107,-0.038,-2.03,9.481,0.00
2021-04-21 10:37:24.107,-0.057,-2.03,9.481,0.00
2021-04-21 10:37:24.707,-0.019,-2.049,9.462,0.00
2021-04-21 10:37:24.906,-0.057,-2.03,9.5,0.00
2021-04-21 10:37:25.307,-0.019,-2.03,9.462,0.95
2021-04-21 10:37:25.907,-0.057,-2.049,9.481,1.90
2021-04-21 10:37:27.707,-0.019,-2.03,9.481,1.90
2021-04-21 10:37:28.307,-0.038,-2.03,9.5,2.85
2021-04-21 10:37:29.105,-0.038,-2.03,9.481,0.95
2021-04-21 10:37:29.707,-0.038,-2.049,9.481,1.90
2021-04-21 10:37:31.907,-0.057,-2.049,9.5,0.95
2021-04-21 10:37:32.306,-0.038,-2.03,9.481,0.83
2021-04-21 10:37:32.536,-0.038,-2.049,9.481,0.95
2021-04-21 10:37:33.106,-0.019,-2.03,9.481,1.90
2021-04-21 10:37:33.307,-0.019,-2.049,9.481,0.00
2021-04-21 10:37:33.907,-0.038,-2.03,9.481,0.00
2021-04-21 10:37:34.106,-0.057,-2.049,9.481,1.90
2021-04-21 10:37:34.507,-0.038,-2.03,9.481,1.90
2021-04-21 10:37:34.707,-0.038,-2.049,9.5,0.00
2021-04-21 10:37:35.506,-0.057,-2.03,9.481,0.95
2021-04-21 10:37:35.705,-0.038,-2.049,9.462,0.95
2021-04-21 10:37:35.907,-0.038,-2.03,9.462,0.00
2021-04-21 10:37:36.507,-0.057,-2.03,9.481,2.85
2021-04-21 10:37:38.506,-0.019,-2.049,9.481,0.95
2021-04-21 10:37:44.306,-0.057,-2.049,9.5,2.85
2021-04-21 10:37:44.707,-0.019,-2.03,9.481,1.90
2021-04-21 10:37:44.906,-0.057,-2.03,9.481,0.95
2021-04-21 10:37:49.506,-0.038,-2.049,9.481,1.89
2021-04-21 10:37:50.306,-0.019,-2.03,9.462,0.00
2021-04-21 10:37:51.107,-0.153,-2.106,9.481,9.60
2021-04-21 10:37:51.506,0.459,-1.398,9.577,70.45
2021-04-21 10:37:51.706,-2.049,-1.532,11.971,12.40
2021-04-21 10:37:51.907,-1.225,0.689,9.251,16.25
2021-04-21 10:37:52.107,-1.091,3.064,8.389,75.21
2021-04-21 10:37:52.324,-2.49,6.723,6.32,3.73
2021-04-21 10:37:52.837,-2.355,7.374,5.688,59.23
2021-04-21 10:37:52.862,-3.026,6.397,7.508,30.71
2021-04-21 10:37:52.919,-1.053,4.099,7.585,12.85
2021-04-21 10:37:53.118,-1.551,5.305,7.891,45.27
2021-04-21 10:37:53.336,-2.528,4.769,7.393,118.29
2021-04-21 10:37:53.506,-1.877,5.152,7.7,66.72
2021-04-21 10:37:53.707,-1.187,5.075,8.466,69.65
2021-04-21 10:37:53.905,-1.474,5.382,7.585,43.05
2021-04-21 10:37:54.105,-1.168,5.401,7.355,4.75
2021-04-21 10:37:54.304,-1.608,5.631,7.125,17.29
2021-04-21 10:37:54.705,-1.091,4.271,6.761,60.05
2021-04-21 10:37:54.907,-1.704,5.497,7.393,62.25
2021-04-21 10:37:55.106,-2.087,5.612,7.144,25.98
2021-04-21 10:37:55.305,-1.972,5.286,6.263,54.60
2021-04-21 10:37:55.505,-3.237,5.382,8.044,29.00
2021-04-21 10:37:55.716,-2.183,4.865,9.921,127.72
2021-04-21 10:37:55.907,-4.367,2.221,7.929,341.00
2021-04-21 10:37:56.105,-4.673,2.566,8.083,9.19
2021-04-21 10:37:56.314,-6.512,2.739,7.565,109.20
2021-04-21 10:37:56.515,-7.067,1.666,6.569,133.20
2021-04-21 10:37:56.714,-6.148,2.183,5.995,44.66
2021-04-21 10:37:56.905,-6.244,0.019,7.374,44.05
2021-04-21 10:37:57.104,-5.018,1.13,7.527,124.50
2021-04-21 10:37:57.305,-5.784,2.49,7.7,38.35
2021-04-21 10:37:57.505,-4.233,1.628,8.37,66.62
2021-04-21 10:37:57.708,-3.16,1.091,8.945,56.68
2021-04-21 10:37:57.904,-7.278,1.743,6.589,291.10
2021-04-21 10:37:58.104,-7.604,1.494,6.244,46.00
2021-04-21 10:37:58.305,-5.535,0.708,7.795,141.70
2021-04-21 10:37:58.505,-4.118,-0.268,8.925,78.55
2021-04-21 10:37:58.704,-3.313,0.134,8.332,30.70
2021-04-21 10:37:58.904,-3.945,-0.038,9.174,1.86
2021-04-21 10:37:59.109,-6.129,0.804,7.106,173.98
2021-04-21 10:37:59.305,-5.727,0.67,7.546,35.40
2021-04-21 10:37:59.505,-3.275,4.405,7.182,291.15
2021-04-21 10:37:59.705,-6.225,3.007,8.044,174.30
2021-04-21 10:37:59.904,-7.527,0.249,6.282,291.10
2021-04-21 10:38:00.104,-6.397,-1.723,7.106,0.90
2021-04-21 10:38:00.304,-5.267,-0.038,8.14,191.49
2021-04-21 10:38:00.507,-1.417,-1.934,9.117,144.38
2021-04-21 10:38:00.708,-0.038,-2.03,9.481,83.60
2021-04-21 10:38:00.907,0.019,-2.03,9.481,5.70
2021-04-21 10:38:01.305,-0.038,-2.03,9.481,0.00
2021-04-21 10:38:50.951,-0.038,-2.011,9.481,0.00
2021-04-21 10:38:54.149,-0.038,-2.011,9.481,0.00
2021-04-21 10:38:56.348,-0.057,-2.03,9.481,1.89
2021-04-21 10:38:57.751,-0.038,-2.03,9.481,0.00
2021-04-21 10:38:58.150,-0.057,-2.011,9.5,0.95
2021-04-21 10:38:58.350,-0.057,-2.011,9.481,0.00
2021-04-21 10:38:58.952,-0.076,-2.011,9.481,0.00
2021-04-21 10:38:59.750,-0.057,-2.03,9.5,0.95
2021-04-21 10:38:59.950,-0.057,-2.03,9.5,0.95
2021-04-21 10:39:01.550,-0.076,-2.03,9.481,1.91
2021-04-21 10:39:02.150,-0.076,-2.011,9.481,0.00
2021-04-21 10:39:03.150,-0.057,-2.011,9.481,1.88
2021-04-21 10:39:05.152,-0.057,-2.03,9.481,0.00
2021-04-21 10:39:06.148,-0.076,-2.011,9.481,0.00
2021-04-21 10:39:06.348,-0.057,-2.03,9.5,0.95
2021-04-21 10:39:06.549,-0.076,-2.011,9.481,0.95
2021-04-21 10:39:06.748,-0.057,-2.03,9.481,0.00
2021-04-21 10:39:06.950,0.095,-1.8,9.519,18.15
2021-04-21 10:39:07.349,-0.057,-1.992,9.5,18.15
2021-04-21 10:39:07.548,-0.076,-2.049,9.481,5.70
2021-04-21 10:39:07.950,-0.057,-2.03,9.481,2.85
2021-04-21 10:39:08.349,-0.076,-2.011,9.481,3.50
2021-04-21 10:39:08.756,-0.076,-2.011,9.481,0.00
2021-04-21 10:39:10.150,-0.057,-2.011,9.481,3.80
2021-04-21 10:39:10.949,-0.057,-2.03,9.5,0.95
2021-04-21 10:39:11.949,-0.057,-2.011,9.481,0.95
2021-04-21 10:39:13.150,-0.076,-2.03,9.481,0.00
2021-04-21 10:39:13.550,-0.057,-2.011,9.5,1.90
2021-04-21 10:39:14.348,-0.057,-2.03,9.481,0.00
2021-04-21 10:39:14.749,-0.076,-2.011,9.481,0.00
2021-04-21 10:39:14.949,-0.057,-2.011,9.481,1.89
2021-04-21 10:39:15.750,-0.057,-2.011,9.5,1.90
2021-04-21 10:39:16.349,-0.057,-2.03,9.481,0.95
2021-04-21 10:39:17.549,-0.057,-2.011,9.5,2.86
2021-04-21 10:39:17.949,-0.076,-2.03,9.5,1.91
2021-04-21 10:39:18.549,-0.095,-2.011,9.5,0.95
2021-04-21 10:39:20.549,-0.095,-2.03,9.5,0.95
2021-04-21 10:39:22.749,-0.057,-2.011,9.5,2.84
2021-04-21 10:39:22.950,-0.076,-2.011,9.5,0.00
2021-04-21 10:39:23.549,-0.076,-2.03,9.5,0.00
2021-04-21 10:39:24.149,-0.057,-2.011,9.5,1.90
2021-04-21 10:39:25.149,-0.076,-2.011,9.5,0.95
2021-04-21 10:39:25.949,-0.095,-2.03,9.481,2.85
2021-04-21 10:39:26.149,-0.076,-2.049,9.5,0.89
2021-04-21 10:39:26.361,-0.076,-2.03,9.5,1.89
2021-04-21 10:39:27.550,-0.038,-1.992,9.5,5.67
2021-04-21 10:39:27.950,-0.057,-2.011,9.481,2.86
2021-04-21 10:39:28.149,-0.038,-2.03,9.5,0.95
2021-04-21 10:39:28.549,-0.076,-2.011,9.481,1.91
2021-04-21 10:39:28.749,-0.114,-2.03,9.481,4.77
2021-04-21 10:39:29.949,-0.057,-2.011,9.519,5.67
2021-04-21 10:39:30.149,-0.076,-2.011,9.481,0.00
2021-04-21 10:39:34.149,-0.057,-1.992,9.5,3.80
2021-04-21 10:39:34.549,-0.095,-1.992,9.5,0.00
2021-04-21 10:39:34.949,-0.076,-2.03,9.5,0.22
2021-04-21 10:39:35.799,-0.057,-2.011,9.481,31.67
2021-04-21 10:39:35.806,-0.057,-1.992,9.5,3.78
2021-04-21 10:39:37.149,-0.038,-1.992,9.5,1.90
2021-04-21 10:39:37.749,-0.076,-2.011,9.5,2.85
2021-04-21 10:39:37.949,-0.057,-2.011,9.481,0.95
2021-04-21 10:39:38.349,-0.076,-2.03,9.519,0.00
2021-04-21 10:39:38.552,-0.076,-1.992,9.5,0.00
2021-04-21 10:39:39.149,-0.076,-2.03,9.481,2.85
2021-04-21 10:39:42.349,-0.038,-2.011,9.481,2.85
2021-04-21 10:39:42.549,-0.057,-1.992,9.5,0.00
2021-04-21 10:39:43.749,-0.038,-2.011,9.5,0.00
2021-04-21 10:39:43.980,-0.057,-2.03,9.481,0.95
2021-04-21 10:39:44.549,-0.057,-1.992,9.481,2.84
2021-04-21 10:39:45.749,-0.076,-2.011,9.481,1.90
2021-04-21 10:39:45.949,-0.076,-1.992,9.5,0.95
2021-04-21 10:39:47.350,-0.057,-2.011,9.5,1.89
2021-04-21 10:39:51.749,-0.057,-2.011,9.5,1.90
2021-04-21 10:39:54.149,-0.076,-1.992,9.5,0.00
2021-04-21 10:39:54.749,-0.057,-2.011,9.519,0.95
2021-04-21 10:39:54.949,-0.076,-2.011,9.5,0.00
2021-04-21 10:39:56.349,-0.076,-2.03,9.5,1.90
2021-04-21 10:39:57.149,-0.057,-2.011,9.5,0.00
2021-04-21 10:39:57.750,-0.057,-2.03,9.5,0.00
2021-04-21 10:39:58.149,-0.057,-1.992,9.519,0.95
2021-04-21 10:39:58.749,-0.076,-2.03,9.5,1.90
2021-04-21 10:40:03.749,-0.057,-2.011,9.5,1.90
2021-04-21 10:40:03.949,-0.057,-1.992,9.481,0.95
2021-04-21 10:40:06.749,-0.076,-2.011,9.481,1.90
2021-04-21 10:40:06.949,-0.057,-2.011,9.481,0.96
2021-04-21 10:40:07.749,-0.076,-1.992,9.5,0.00
2021-04-21 10:40:10.349,-0.076,-2.011,9.5,2.86
2021-04-21 10:40:12.151,-0.057,-1.992,9.481,0.96
2021-04-21 10:40:12.348,-0.076,-2.011,9.5,0.89
2021-04-21 10:40:12.561,-0.076,-2.03,9.5,1.90
2021-04-21 10:40:13.349,-0.057,-2.011,9.5,1.91
2021-04-21 10:40:14.749,-0.076,-2.011,9.5,1.91
2021-04-21 10:40:16.349,-0.057,-2.03,9.5,0.00
2021-04-21 10:40:18.749,-0.057,-2.011,9.481,0.00
2021-04-21 10:40:20.349,-0.038,-1.992,9.5,2.85
2021-04-21 10:40:20.549,-0.057,-2.011,9.5,1.89
2021-04-21 10:40:20.749,-0.057,-2.011,9.481,0.95
2021-04-21 10:40:21.549,-0.038,-2.03,9.5,0.95
2021-04-21 10:40:22.749,-0.076,-2.011,9.5,0.95
2021-04-21 10:40:22.949,-0.076,-1.992,9.5,2.25
2021-04-21 10:40:23.349,-0.057,-1.992,9.5,1.90
2021-04-21 10:40:23.749,-0.057,-1.992,9.519,2.86
2021-04-21 10:40:24.349,-0.057,-2.011,9.519,0.95
2021-04-21 10:40:35.348,-0.076,-2.03,9.5,2.85
2021-04-21 10:40:35.549,-0.057,-2.011,9.5,1.90
2021-04-21 10:40:35.749,-0.076,-1.992,9.5,0.95
2021-04-21 10:40:38.749,-0.057,-2.011,9.481,0.95
2021-04-21 10:40:38.949,-0.076,-1.992,9.5,0.00
2021-04-21 10:40:39.549,-0.057,-2.011,9.5,0.00
2021-04-21 10:40:39.749,-0.057,-2.011,9.5,0.00
2021-04-21 10:40:40.349,-0.057,-1.992,9.5,1.13
2021-04-21 10:40:40.750,-0.076,-2.011,9.481,3.82
2021-04-21 10:40:42.749,-0.057,-2.03,9.5,0.95
2021-04-21 10:40:44.749,-0.038,-1.992,9.519,2.85
2021-04-21 10:40:45.349,-0.057,-2.011,9.519,1.90
2021-04-21 10:40:45.549,-0.076,-2.03,9.5,1.90
2021-04-21 10:40:45.949,-0.057,-2.011,9.5,1.90
2021-04-21 10:40:46.149,-0.057,-1.992,9.519,3.78
2021-04-21 10:40:47.949,-0.057,-2.011,9.5,0.95
2021-04-21 10:40:48.349,-0.057,-1.992,9.519,0.00
2021-04-21 10:40:48.949,-0.076,-2.011,9.519,1.90
2021-04-21 10:40:49.549,-0.095,-2.03,9.5,2.39
2021-04-21 10:40:49.785,-0.057,-2.011,9.5,3.52
2021-04-21 10:40:49.950,-0.057,-2.011,9.5,1.91
2021-04-21 10:40:50.549,-0.076,-2.03,9.5,1.92
2021-04-21 10:40:51.749,-0.057,-2.011,9.5,0.00
2021-04-21 10:40:52.149,-0.076,-1.992,9.5,0.94
2021-04-21 10:40:53.152,-0.057,-2.011,9.481,0.97
2021-04-21 10:40:53.348,-0.076,-2.03,9.5,1.89
2021-04-21 10:40:53.749,-0.057,-1.992,9.5,2.86
2021-04-21 10:40:53.949,-0.038,-2.011,9.5,0.95
2021-04-21 10:40:54.349,-0.057,-1.992,9.481,0.95
2021-04-21 10:40:54.549,-0.076,-1.992,9.5,0.00
2021-04-21 10:40:55.949,-0.038,-1.992,9.5,2.85
2021-04-21 10:40:56.349,-0.076,-2.03,9.481,4.75
2021-04-21 10:40:56.549,-0.057,-2.011,9.5,2.85
2021-04-21 10:40:56.749,-0.076,-2.011,9.5,0.95
2021-04-21 10:40:58.549,-0.057,-1.992,9.5,1.90
2021-04-21 10:40:58.949,-0.057,-2.03,9.5,0.95
2021-04-21 10:40:59.549,-0.076,-2.011,9.5,0.00
2021-04-21 10:40:59.749,-0.076,-1.992,9.5,0.95
2021-04-21 10:41:01.949,-0.057,-2.03,9.5,0.95
2021-04-21 10:41:02.149,-0.038,-2.011,9.5,1.91
2021-04-21 10:41:02.349,-0.038,-2.011,9.5,0.95
2021-04-21 10:41:04.349,-0.057,-1.992,9.5,0.95
2021-04-21 10:41:05.149,-0.076,-1.992,9.481,1.90
2021-04-21 10:41:06.749,-0.057,-2.011,9.5,0.95
2021-04-21 10:41:06.949,-0.057,-1.992,9.5,1.91
2021-04-21 10:41:08.749,-0.076,-2.011,9.519,0.95
2021-04-21 10:41:08.949,-0.076,-1.992,9.5,0.95
2021-04-21 10:41:09.949,-0.057,-2.011,9.5,0.00
2021-04-21 10:41:10.149,-0.076,-2.011,9.519,0.95
2021-04-21 10:41:10.749,-0.057,-2.03,9.519,1.90
2021-04-21 10:41:11.949,-0.038,-2.011,9.5,0.95
2021-04-21 10:41:12.149,-0.038,-2.011,9.5,0.00
2021-04-21 10:41:12.758,-0.038,-2.011,9.5,0.00
2021-04-21 10:41:13.749,-0.076,-1.992,9.5,0.00
2021-04-21 10:41:18.349,-0.057,-2.011,9.481,0.95
2021-04-21 10:41:18.549,-0.076,-1.992,9.5,0.00
2021-04-21 10:41:19.349,-0.057,-2.011,9.5,0.00
2021-04-21 10:41:19.549,-0.076,-1.992,9.5,0.00
2021-04-21 10:41:19.749,-0.057,-2.011,9.519,0.95
2021-04-21 10:41:19.949,-0.076,-1.992,9.5,0.95
2021-04-21 10:41:21.149,-0.038,-2.011,9.5,0.95
2021-04-21 10:41:21.349,-0.057,-2.03,9.5,0.00
2021-04-21 10:41:24.349,-0.076,-1.992,9.519,1.53
2021-04-21 10:41:24.597,-0.057,-2.011,9.5,1.25
2021-04-21 10:41:24.749,-0.038,-2.011,9.519,0.95
2021-04-21 10:41:26.949,-0.057,-1.992,9.5,2.85
2021-04-21 10:41:28.549,-0.038,-1.972,9.519,4.82
2021-04-21 10:41:29.349,-0.057,-2.011,9.519,3.85
2021-04-21 10:41:29.749,-0.057,-2.011,9.481,0.95
2021-04-21 10:41:30.349,-0.057,-1.992,9.5,0.95
2021-04-21 10:41:30.749,-0.076,-2.011,9.5,1.90
2021-04-21 10:41:30.949,-0.076,-2.03,9.5,2.85
2021-04-21 10:41:31.749,-0.057,-1.992,9.519,2.85
2021-04-21 10:41:32.149,-0.057,-2.011,9.481,4.58
2021-04-21 10:41:32.549,-0.038,-1.992,9.481,0.95
2021-04-21 10:41:34.549,-0.076,-2.011,9.481,3.80
2021-04-21 10:41:34.949,-0.057,-1.992,9.519,2.84
2021-04-21 10:41:35.549,-0.076,-2.011,9.5,2.86
2021-04-21 10:41:35.749,-0.076,-2.011,9.5,0.95
2021-04-21 10:41:36.349,-0.076,-1.972,9.519,1.96
2021-04-21 10:41:37.349,-0.095,-1.992,9.5,0.95
2021-04-21 10:41:37.749,-0.057,-2.011,9.481,0.00
2021-04-21 10:41:37.949,-0.038,-2.011,9.519,1.90
2021-04-21 10:41:39.349,-0.038,-1.992,9.5,1.90
2021-04-21 10:41:40.549,-0.076,-2.011,9.5,2.34
2021-04-21 10:41:40.791,-0.038,-1.992,9.519,2.84
2021-04-21 10:41:42.549,-0.057,-2.011,9.481,0.95
2021-04-21 10:41:43.149,-0.076,-1.992,9.5,0.00
2021-04-21 10:41:44.749,-0.057,-2.011,9.5,0.00
2021-04-21 10:41:44.949,-0.076,-2.011,9.5,2.86
2021-04-21 10:41:45.349,-0.076,-2.011,9.5,2.84
2021-04-21 10:41:46.149,-0.038,-2.011,9.5,0.00
2021-04-21 10:41:47.549,-0.019,-1.972,9.5,2.91
2021-04-21 10:41:47.749,-0.095,-2.011,9.5,5.72
